!SESSION 2016-12-21 15:47:38.246 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 2 0 2016-12-21 15:48:02.067
!MESSAGE Warnings while parsing the key bindings from the 'org.eclipse.ui.commands' extension point
!SUBENTRY 1 org.eclipse.ui 2 0 2016-12-21 15:48:02.067
!MESSAGE Cannot bind to an undefined command: plug-in='br.ufpe.cin.eercase.diagram', id='eer.diagram.updateDiagram'

!ENTRY org.eclipse.ui 4 4 2016-12-21 15:48:03.327
!MESSAGE Bad extension specification

!ENTRY org.eclipse.epsilon.emf.dt 4 0 2016-12-21 15:48:03.329
!MESSAGE startup class must implement org.eclipse.ui.IStartup

!ENTRY org.eclipse.epsilon.common.dt 4 0 2016-12-21 15:54:49.708
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.epsilon.common.dt.util.EclipseUtil.isDarkThemeEnabled(EclipseUtil.java:40)
	at org.eclipse.epsilon.common.dt.console.EpsilonConsole$2.run(EpsilonConsole.java:89)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:187)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:156)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4622)
	at org.eclipse.epsilon.common.dt.console.EpsilonConsole.initialiseColours(EpsilonConsole.java:87)
	at org.eclipse.epsilon.common.dt.console.EpsilonConsole.<init>(EpsilonConsole.java:71)
	at org.eclipse.epsilon.common.dt.console.EpsilonConsole.getInstance(EpsilonConsole.java:80)
	at org.eclipse.epsilon.eol.dt.launching.EclipseContextManager.loadIo(EclipseContextManager.java:93)
	at org.eclipse.epsilon.eol.dt.launching.EclipseContextManager.setup(EclipseContextManager.java:70)
	at org.eclipse.epsilon.evl.emf.validation.EvlValidator.validate(EvlValidator.java:220)
	at org.eclipse.epsilon.evl.emf.validation.EvlValidator.validate(EvlValidator.java:137)
	at org.eclipse.epsilon.evl.emf.validation.CompositeEValidator.validate(CompositeEValidator.java:47)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:108)
	at eer.diagram.part.ValidateAction.runEMFValidator(ValidateAction.java:147)
	at eer.diagram.part.ValidateAction.validate(ValidateAction.java:161)
	at eer.diagram.part.ValidateAction.access$0(ValidateAction.java:155)
	at eer.diagram.part.ValidateAction$2.run(ValidateAction.java:132)
	at eer.diagram.providers.EerValidationProvider$1.run(EerValidationProvider.java:40)
